CNES 0 Recursos Humanos 0 Profissionais 0 Indivíduos 0 segundo CBO 2002 0 Minas Gerais;;;;;;;;;;
Quantidade por Ano/mês compet. e Esfera Jurídica;;;;;;;;;;
Ocupações de Nível Superior: Professor de Terapia Ocupacional, Terapeuta ocupacional;;;;;;;;;;
Ocupações em geral: Professor de Terapia Ocupacional, Terapeuta ocupacional;;;;;;;;;;
Atende no SUS: Sim;;;;;;;;;;
Período:Ago/20070Jun/2021;;;;;;;;;;
Ano/mês compet.;Administração Pública Federal;Administração Pública Estadual ou Distrito Federal;Administração Pública Municipal;Administração Pública 0 Outros;Empresa Pública ou Sociedade de Economia Mista;Demais Entidades Empresariais;Entidades sem Fins Lucrativos;Pessoas Físicas;Não especificado ou ignorado;Total
2016/Ago;52;66;488;1;0;46;283;0;0;936
2016/Set;51;65;488;1;0;31;284;0;0;920
2016/Out;51;65;491;1;0;31;286;0;0;925
2016/Nov;57;64;494;1;0;31;285;0;0;932
2016/Dez;57;63;494;1;0;31;284;0;0;930
2017/Jan;57;63;494;1;0;30;281;0;0;926
2017/Fev;57;63;487;1;0;30;283;0;0;921
2017/Mar;54;65;487;1;0;33;289;0;0;929
2017/Abr;56;67;492;1;0;33;290;0;0;939
2017/Mai;56;66;494;1;0;34;294;0;0;945
2017/Jun;57;66;490;1;0;36;295;0;0;945
2017/Jul;57;66;487;1;0;37;297;0;0;945
2017/Ago;58;66;489;2;0;37;303;0;0;955
2017/Set;59;66;486;2;0;37;304;0;0;954
2017/Out;60;66;483;2;0;39;305;0;0;955
2017/Nov;60;65;479;2;0;40;308;0;0;954
2017/Dez;59;64;480;2;0;41;308;0;0;954
2018/Jan;19;64;486;2;41;40;307;0;0;959
2018/Fev;20;65;486;1;41;40;306;0;0;959
2018/Mar;21;66;492;1;40;38;308;0;0;966
2018/Abr;22;66;500;2;39;38;320;0;0;987
2018/Mai;22;65;510;3;38;37;318;0;0;993
2018/Jun;22;65;508;3;39;37;320;0;0;994
2018/Jul;22;67;504;3;39;33;321;0;0;989
2018/Ago;22;65;512;3;32;35;322;0;0;991
2018/Set;22;65;504;3;32;37;327;0;0;990
2018/Out;22;65;502;3;32;37;330;0;0;991
2018/Nov;23;66;500;3;32;34;329;0;0;987
2018/Dez;22;66;503;3;32;34;321;0;0;981
2019/Jan;21;65;501;3;32;34;322;0;0;978
2019/Fev;20;66;501;3;32;35;325;0;0;982
2019/Mar;19;69;500;3;34;31;327;0;0;983
2019/Abr;19;68;503;3;35;34;332;0;0;994
2019/Mai;21;69;502;3;36;35;332;0;0;998
2019/Jun;21;71;500;3;35;37;326;0;0;993
2019/Jul;21;72;500;3;35;39;331;0;0;1001
2019/Ago;21;71;500;4;38;38;332;0;0;1004
2019/Set;21;70;498;4;38;41;337;0;0;1009
2019/Out;21;66;498;3;38;40;337;0;0;1003
2019/Nov;21;65;496;3;38;39;343;0;0;1005
2019/Dez;21;67;495;3;38;39;341;0;0;1004
2020/Jan;21;66;494;3;37;39;338;0;0;998
2020/Fev;19;65;496;3;37;40;335;0;0;995
2020/Mar;19;68;494;3;35;37;335;0;0;991
2020/Abr;19;68;497;3;35;36;333;0;0;991
2020/Mai;19;68;495;3;35;35;333;0;0;988
2020/Jun;17;68;497;3;35;36;332;0;0;988
2020/Jul;17;64;501;3;35;36;337;0;0;993
2020/Ago;17;67;497;3;35;38;337;0;0;994
2020/Set;17;65;503;3;35;36;332;0;0;991
2020/Out;17;65;505;3;36;38;331;0;0;995
2020/Nov;17;63;506;3;36;37;331;0;0;993
2020/Dez;17;63;501;3;36;36;331;0;0;987
2021/Jan;17;63;498;3;35;37;335;0;0;988
2021/Fev;19;64;501;3;35;35;320;0;0;977
2021/Mar;19;66;500;3;37;36;313;0;0;974
2021/Abr;19;64;502;4;35;35;317;0;0;976
2021/Mai;18;64;507;4;35;37;318;0;0;983
2021/Jun;20;65;507;4;35;34;319;0;0;984
